input_id,path,sha256,bytes,row_count_if_csv,role
w2a_flows,outputs/us_presence_network_wave2_w2_a_v1/resource_flow_ledger_v1.csv,da39165b78097a0b3e9674db2421122467bf5102aaea6e728fc7de6076a8389c,43663,55,mechanical_audit_input
w2a_recipient_crosswalk,outputs/us_presence_network_wave2_w2_a_v1/awwa_recipient_identity_leg2_v1.csv,e1d63c267158bbc8912ca993b01b454bb2f367f592faa41d04c1d6bfcf84721e,4830,6,mechanical_audit_input
leg2_actions,outputs/us_presence_network_wave2_leg2_originals_v1/endpoint_action_crosswalk_v1.csv,a9e032809f9549fc8f05550e30e8e4f6420eb6780f7b66f417f6e735960abd68,3271,4,mechanical_audit_input
central_relations,data/interim/15_funding_or_support_edges_sample_v0.csv,3b11795150e7630ccf4cdab371ac135fab019c260609ee1272df518638f3ef23,25996,43,mechanical_audit_input
service_recipients,outputs/us_presence_service_recon_v1/service_recipient_candidates_v1.csv,7dff3055aad572474a3544f8abcaac37926e1f1fbc4f5a06dd3002851e1a2344,10396,16,mechanical_audit_input
service_review,outputs/us_presence_service_recon_v1/human_review_queue_v1.csv,7b928afefed1c9bc464ecca844308de928655da85d33a49586fa8eed58e9d768,13748,13,mechanical_audit_input
mts_grants,outputs/us_presence_network_wave2_w2_a_v1/artifacts/tracer/mts_grants.html,609576eca629f5a0fa4b4e9fb189b9d4ffb8fcdd2c472c0e7cadf24fd66f1494,266008,,archived_source_or_followup_artifact
dvids_heshikiya,source_docs/source_archive/S102/raw.html,2c6a5fdd851ab1bad144f8857e67dc097340a77f1337b48fd5721d3c99df3bf9,67830,,archived_source_or_followup_artifact
aru_official,outputs/us_presence_network_wave2_recurrent_recipient_lead_v1/artifacts/aru_about_official.html,d2f3ca0f86451d5491c42de6b66b54d3386d5dc6f9282db22c11985b1cc21925,129404,,archived_source_or_followup_artifact
kimutaka_official,outputs/us_presence_network_wave2_recurrent_recipient_lead_v1/artifacts/uruma_kimutaka_club_official.pdf,61325fb9f8519c8a33622576cb999b7737159883561d1a089cb95c59441b1d47,174195,,archived_source_or_followup_artifact
